-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06500977,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06500977,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.04875733,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.04875733,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.067331545,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.062688,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.06036622,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.04875733,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.04875733,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.04875733,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.055722665,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.053400885,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05804444,1179,,,,,,,,,,,,,,,,,,,,,,,,
-0.05107911,1179,,,,,,,,,,,,,,,,,,,,,,,,
